Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 161: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.)  (132, 0.)  (133, 0.)  (134, 0.) 
row 162: (135, 1.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, -0.204148)  (141, 0.)  (142, 0.)  (143, 0.) 
row 163: (135, 0.)  (136, 1.)  (137, 0.)  (138, -0.)  (139, 0.)  (140, 0.125)  (141, 0.)  (142, 0.)  (143, 0.) 
row 164: (135, 0.)  (136, 0.)  (137, 1.)  (138, 0.204148)  (139, -0.125)  (140, 0.)  (141, 0.0078125)  (142, 0.0208382)  (143, 0.0255185) 
row 165: (135, 0.)  (136, 0.)  (137, 0.)  (138, 1.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 166: (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 1.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 167: (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 1.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 168: (135, 1.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, -0.204148)  (141, -0.)  (142, 0.)  (143, 0.) 
row 169: (135, 0.)  (136, 1.)  (137, 0.)  (138, -0.)  (139, 0.)  (140, -0.375)  (141, 0.)  (142, 0.)  (143, -0.) 
row 170: (135, 0.)  (136, 0.)  (137, 1.)  (138, 0.204148)  (139, 0.375)  (140, 0.)  (141, 0.0703125)  (142, 0.0208382)  (143, -0.0765555) 
row 171: (135, 0.)  (136, 0.)  (137, 0.)  (138, 1.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 172: (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 1.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 173: (135, 0.)  (136, 0.)  (137, 0.)  (138, 0.)  (139, 0.)  (140, 1.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 174: (144, 1.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -0.204148)  (150, 0.)  (151, 0.)  (152, 0.) 
row 175: (144, 0.)  (145, 1.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, 0.125)  (150, 0.)  (151, 0.)  (152, 0.) 
row 176: (144, 0.)  (145, 0.)  (146, 1.)  (147, 0.204148)  (148, -0.125)  (149, 0.)  (150, 0.0078125)  (151, 0.0208382)  (152, 0.0255185) 
row 177: (144, 0.)  (145, 0.)  (146, 0.)  (147, 1.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 178: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 1.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 179: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 180: (144, 1.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -0.204148)  (150, -0.)  (151, 0.)  (152, 0.) 
row 181: (144, 0.)  (145, 1.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, -0.375)  (150, 0.)  (151, 0.)  (152, -0.) 
row 182: (144, 0.)  (145, 0.)  (146, 1.)  (147, 0.204148)  (148, 0.375)  (149, 0.)  (150, 0.0703125)  (151, 0.0208382)  (152, -0.0765555) 
row 183: (144, 0.)  (145, 0.)  (146, 0.)  (147, 1.)  (148, 0.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 184: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 1.)  (149, 0.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 185: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.)  (150, 0.)  (151, 0.)  (152, 0.) 
row 186: (153, 1.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, -0.204148)  (159, 0.)  (160, 0.)  (161, 0.) 
row 187: (153, 0.)  (154, 1.)  (155, 0.)  (156, -0.)  (157, 0.)  (158, 0.125)  (159, 0.)  (160, 0.)  (161, 0.) 
row 188: (153, 0.)  (154, 0.)  (155, 1.)  (156, 0.204148)  (157, -0.125)  (158, 0.)  (159, 0.0078125)  (160, 0.0208382)  (161, 0.0255185) 
row 189: (153, 0.)  (154, 0.)  (155, 0.)  (156, 1.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 190: (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 1.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 191: (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 1.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 192: (153, 1.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, -0.204148)  (159, -0.)  (160, 0.)  (161, 0.) 
row 193: (153, 0.)  (154, 1.)  (155, 0.)  (156, -0.)  (157, 0.)  (158, -0.375)  (159, 0.)  (160, 0.)  (161, -0.) 
row 194: (153, 0.)  (154, 0.)  (155, 1.)  (156, 0.204148)  (157, 0.375)  (158, 0.)  (159, 0.0703125)  (160, 0.0208382)  (161, -0.0765555) 
row 195: (153, 0.)  (154, 0.)  (155, 0.)  (156, 1.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 196: (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 1.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 197: (153, 0.)  (154, 0.)  (155, 0.)  (156, 0.)  (157, 0.)  (158, 1.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 198: (162, 1.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.204148)  (168, 0.)  (169, 0.)  (170, 0.) 
row 199: (162, 0.)  (163, 1.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, 0.125)  (168, 0.)  (169, 0.)  (170, 0.) 
row 200: (162, 0.)  (163, 0.)  (164, 1.)  (165, 0.204148)  (166, -0.125)  (167, 0.)  (168, 0.0078125)  (169, 0.0208382)  (170, 0.0255185) 
row 201: (162, 0.)  (163, 0.)  (164, 0.)  (165, 1.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 202: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 1.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 203: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 1.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 204: (162, 1.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.204148)  (168, -0.)  (169, 0.)  (170, 0.) 
row 205: (162, 0.)  (163, 1.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.375)  (168, 0.)  (169, 0.)  (170, -0.) 
row 206: (162, 0.)  (163, 0.)  (164, 1.)  (165, 0.204148)  (166, 0.375)  (167, 0.)  (168, 0.0703125)  (169, 0.0208382)  (170, -0.0765555) 
row 207: (162, 0.)  (163, 0.)  (164, 0.)  (165, 1.)  (166, 0.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 208: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 1.)  (167, 0.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 209: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 1.)  (168, 0.)  (169, 0.)  (170, 0.) 
row 210: (171, 1.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, -0.209444)  (177, 0.)  (178, 0.)  (179, 0.) 
row 211: (171, 0.)  (172, 1.)  (173, 0.)  (174, -0.)  (175, 0.)  (176, 0.125)  (177, 0.)  (178, 0.)  (179, 0.) 
row 212: (171, 0.)  (172, 0.)  (173, 1.)  (174, 0.209444)  (175, -0.125)  (176, 0.)  (177, 0.0078125)  (178, 0.0219335)  (179, 0.0261806) 
row 213: (171, 0.)  (172, 0.)  (173, 0.)  (174, 1.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 214: (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 1.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 215: (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 1.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 216: (171, 1.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, -0.209444)  (177, -0.)  (178, 0.)  (179, 0.) 
row 217: (171, 0.)  (172, 1.)  (173, 0.)  (174, -0.)  (175, 0.)  (176, -0.375)  (177, 0.)  (178, 0.)  (179, -0.) 
row 218: (171, 0.)  (172, 0.)  (173, 1.)  (174, 0.209444)  (175, 0.375)  (176, 0.)  (177, 0.0703125)  (178, 0.0219335)  (179, -0.0785417) 
row 219: (171, 0.)  (172, 0.)  (173, 0.)  (174, 1.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 220: (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 1.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 221: (171, 0.)  (172, 0.)  (173, 0.)  (174, 0.)  (175, 0.)  (176, 1.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 222: (180, 1.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, -0.210327)  (186, 0.)  (187, 0.)  (188, 0.) 
row 223: (180, 0.)  (181, 1.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, 0.125)  (186, 0.)  (187, 0.)  (188, 0.) 
row 224: (180, 0.)  (181, 0.)  (182, 1.)  (183, 0.210327)  (184, -0.125)  (185, 0.)  (186, 0.0078125)  (187, 0.0221188)  (188, 0.0262909) 
row 225: (180, 0.)  (181, 0.)  (182, 0.)  (183, 1.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 226: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 1.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 227: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 1.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 228: (180, 1.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, -0.210327)  (186, -0.)  (187, 0.)  (188, 0.) 
row 229: (180, 0.)  (181, 1.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, -0.375)  (186, 0.)  (187, 0.)  (188, -0.) 
row 230: (180, 0.)  (181, 0.)  (182, 1.)  (183, 0.210327)  (184, 0.375)  (185, 0.)  (186, 0.0703125)  (187, 0.0221188)  (188, -0.0788727) 
row 231: (180, 0.)  (181, 0.)  (182, 0.)  (183, 1.)  (184, 0.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 232: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 1.)  (185, 0.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 233: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 1.)  (186, 0.)  (187, 0.)  (188, 0.) 
row 234: (189, 1.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, -0.215645)  (195, 0.)  (196, 0.)  (197, 0.) 
row 235: (189, 0.)  (190, 1.)  (191, 0.)  (192, -0.)  (193, 0.)  (194, 0.124726)  (195, 0.)  (196, 0.)  (197, 0.) 
row 236: (189, 0.)  (190, 0.)  (191, 1.)  (192, 0.215645)  (193, -0.124726)  (194, 0.)  (195, 0.00777834)  (196, 0.0232513)  (197, 0.0268966) 
row 237: (189, 0.)  (190, 0.)  (191, 0.)  (192, 1.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 238: (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 1.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 239: (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 1.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 240: (189, 1.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, -0.215645)  (195, -0.)  (196, 0.)  (197, 0.) 
row 241: (189, 0.)  (190, 1.)  (191, 0.)  (192, -0.)  (193, 0.)  (194, -0.375274)  (195, 0.)  (196, 0.)  (197, -0.) 
row 242: (189, 0.)  (190, 0.)  (191, 1.)  (192, 0.215645)  (193, 0.375274)  (194, 0.)  (195, 0.0704151)  (196, 0.0232513)  (197, -0.0809257) 
row 243: (189, 0.)  (190, 0.)  (191, 0.)  (192, 1.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 244: (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 1.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 245: (189, 0.)  (190, 0.)  (191, 0.)  (192, 0.)  (193, 0.)  (194, 1.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 246: (198, 1.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, -0.283521)  (204, -0.)  (205, 0.)  (206, 0.) 
row 247: (198, 0.)  (199, 1.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, -0.000835755)  (204, 0.)  (205, 0.)  (206, -0.) 
row 248: (198, 0.)  (199, 0.)  (200, 1.)  (201, 0.283521)  (202, 0.000835755)  (203, 0.)  (204, 3.49243e-07)  (205, 0.0401921)  (206, -0.000236954) 
row 249: (198, 0.)  (199, 0.)  (200, 0.)  (201, 1.)  (202, 0.)  (203, 0.)  (204, 0.)  (205, 0.)  (206, 0.) 
row 250: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 1.)  (203, 0.)  (204, 0.)  (205, 0.)  (206, 0.) 
row 251: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 1.)  (204, 0.)  (205, 0.)  (206, 0.) 
row 252: (9, 1.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, -0.216506)  (15, 0.)  (16, 0.)  (17, 0.) 
row 253: (9, 0.)  (10, 1.)  (11, 0.)  (12, -0.)  (13, 0.)  (14, 0.283494)  (15, 0.)  (16, 0.)  (17, 0.) 
row 254: (9, 0.)  (10, 0.)  (11, 1.)  (12, 0.216506)  (13, -0.283494)  (14, 0.)  (15, 0.0401843)  (16, 0.0234375)  (17, 0.0613782) 
row 255: (9, 0.)  (10, 0.)  (11, 0.)  (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 256: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 1.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 257: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 258: (9, 1.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 0.283494)  (15, -0.)  (16, 0.)  (17, -0.) 
row 259: (9, 0.)  (10, 1.)  (11, 0.)  (12, -0.)  (13, 0.)  (14, -0.216506)  (15, 0.)  (16, -0.)  (17, -0.) 
row 260: (9, 0.)  (10, 0.)  (11, 1.)  (12, -0.283494)  (13, 0.216506)  (14, 0.)  (15, 0.0234375)  (16, 0.0401843)  (17, 0.0613782) 
row 261: (9, 0.)  (10, 0.)  (11, 0.)  (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 262: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 1.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 263: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 264: (207, 1.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, -0.0224973)  (213, -0.)  (214, 0.)  (215, 0.) 
row 265: (207, 0.)  (208, 1.)  (209, 0.)  (210, -0.)  (211, 0.)  (212, -0.280917)  (213, 0.)  (214, 0.)  (215, -0.) 
row 266: (207, 0.)  (208, 0.)  (209, 1.)  (210, 0.0224973)  (211, 0.280917)  (212, 0.)  (213, 0.0394573)  (214, 0.000253065)  (215, -0.00631989) 
row 267: (207, 0.)  (208, 0.)  (209, 0.)  (210, 1.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 268: (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 1.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 269: (207, 0.)  (208, 0.)  (209, 0.)  (210, 0.)  (211, 0.)  (212, 1.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 270: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -0.283494)  (24, -0.)  (25, 0.)  (26, 0.) 
row 271: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, -0.216506)  (24, 0.)  (25, 0.)  (26, -0.) 
row 272: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.283494)  (22, 0.216506)  (23, 0.)  (24, 0.0234375)  (25, 0.0401843)  (26, -0.0613782) 
row 273: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 274: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 275: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 276: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.216506)  (24, 0.)  (25, 0.)  (26, -0.) 
row 277: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.283494)  (24, 0.)  (25, -0.)  (26, 0.) 
row 278: (18, 0.)  (19, 0.)  (20, 1.)  (21, -0.216506)  (22, -0.283494)  (23, 0.)  (24, 0.0401843)  (25, 0.0234375)  (26, -0.0613782) 
row 279: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 280: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 281: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 282: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.204809)  (222, -0.)  (223, 0.)  (224, -0.) 
row 283: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.117671)  (222, 0.)  (223, -0.)  (224, -0.) 
row 284: (216, 0.)  (217, 0.)  (218, 1.)  (219, -0.204809)  (220, 0.117671)  (221, 0.)  (222, 0.00692319)  (223, 0.0209733)  (224, 0.0241) 
row 285: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 286: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 287: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 288: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.204809)  (222, 0.)  (223, 0.)  (224, -0.) 
row 289: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, 0.382329)  (222, 0.)  (223, -0.)  (224, 0.) 
row 290: (216, 0.)  (217, 0.)  (218, 1.)  (219, -0.204809)  (220, -0.382329)  (221, 0.)  (222, 0.0730879)  (223, 0.0209733)  (224, -0.0783045) 
row 291: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 292: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 293: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.)  (222, 0.)  (223, 0.)  (224, 0.) 
row 294: (225, 1.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.184728)  (231, -0.)  (232, 0.)  (233, -0.) 
row 295: (225, 0.)  (226, 1.)  (227, 0.)  (228, -0.)  (229, 0.)  (230, -0.125)  (231, 0.)  (232, -0.)  (233, -0.) 
row 296: (225, 0.)  (226, 0.)  (227, 1.)  (228, -0.184728)  (229, 0.125)  (230, 0.)  (231, 0.0078125)  (232, 0.0170622)  (233, 0.023091) 
row 297: (225, 0.)  (226, 0.)  (227, 0.)  (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 298: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 1.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 299: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 1.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 300: (225, 1.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 0.184728)  (231, 0.)  (232, 0.)  (233, -0.) 
row 301: (225, 0.)  (226, 1.)  (227, 0.)  (228, -0.)  (229, 0.)  (230, 0.375)  (231, 0.)  (232, -0.)  (233, 0.) 
row 302: (225, 0.)  (226, 0.)  (227, 1.)  (228, -0.184728)  (229, -0.375)  (230, 0.)  (231, 0.0703125)  (232, 0.0170622)  (233, -0.069273) 
row 303: (225, 0.)  (226, 0.)  (227, 0.)  (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 304: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 1.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 305: (225, 0.)  (226, 0.)  (227, 0.)  (228, 0.)  (229, 0.)  (230, 1.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 306: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.186952)  (240, -0.)  (241, 0.)  (242, -0.) 
row 307: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.112003)  (240, 0.)  (241, -0.)  (242, -0.) 
row 308: (234, 0.)  (235, 0.)  (236, 1.)  (237, -0.186952)  (238, 0.112003)  (239, 0.)  (240, 0.00627238)  (241, 0.0174755)  (242, 0.0209392) 
row 309: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 310: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 311: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 312: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.186952)  (240, 0.)  (241, 0.)  (242, -0.) 
row 313: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, 0.387997)  (240, 0.)  (241, -0.)  (242, 0.) 
row 314: (234, 0.)  (235, 0.)  (236, 1.)  (237, -0.186952)  (238, -0.387997)  (239, 0.)  (240, 0.0752707)  (241, 0.0174755)  (242, -0.0725366) 
row 315: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 316: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 317: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 318: (243, 1.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.223516)  (249, -0.)  (250, 0.)  (251, -0.) 
row 319: (243, 0.)  (244, 1.)  (245, 0.)  (246, -0.)  (247, 0.)  (248, -0.117163)  (249, 0.)  (250, -0.)  (251, -0.) 
row 320: (243, 0.)  (244, 0.)  (245, 1.)  (246, -0.223516)  (247, 0.117163)  (248, 0.)  (249, 0.00686362)  (250, 0.0249797)  (251, 0.0261879) 
row 321: (243, 0.)  (244, 0.)  (245, 0.)  (246, 1.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 322: (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 1.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 323: (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 1.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 324: (243, 1.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 0.)  (248, 0.223516)  (249, 0.)  (250, 0.)  (251, -0.) 
row 325: (243, 0.)  (244, 1.)  (245, 0.)  (246, -0.)  (247, 0.)  (248, 0.382837)  (249, 0.)  (250, -0.)  (251, 0.) 
row 326: (243, 0.)  (244, 0.)  (245, 1.)  (246, -0.223516)  (247, -0.382837)  (248, 0.)  (249, 0.073282)  (250, 0.0249797)  (251, -0.0855702) 
row 327: (243, 0.)  (244, 0.)  (245, 0.)  (246, 1.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 328: (243, 0.)  (244, 0.)  (245, 0.)  (246, 0.)  (247, 1.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
