Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 247: (132, 0.)  (133, 0.)  (134, 0.)  (135, -0.)  (136, 0.)  (137, -0.0310524) 
row 248: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.287547)  (136, 0.0310524)  (137, 0.) 
row 249: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 250: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 251: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 0.) 
row 252: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.132576) 
row 253: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, 0.266754) 
row 254: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.132576)  (10, -0.266754)  (11, 0.) 
row 255: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 256: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 257: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 258: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.297115) 
row 259: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.138523) 
row 260: (6, 0.)  (7, 0.)  (8, 0.)  (9, -0.297115)  (10, 0.138523)  (11, 0.) 
row 261: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 262: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 263: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.) 
row 264: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -0.0328936) 
row 265: (138, 0.)  (139, 0.)  (140, 0.)  (141, -0.)  (142, 0.)  (143, -0.225203) 
row 266: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.0328936)  (142, 0.225203)  (143, 0.) 
row 267: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 268: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 269: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 0.) 
row 270: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -0.271892) 
row 271: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.125061) 
row 272: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.271892)  (16, 0.125061)  (17, 0.) 
row 273: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 274: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 275: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 276: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.135946) 
row 277: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, 0.289654) 
row 278: (12, 0.)  (13, 0.)  (14, 0.)  (15, -0.135946)  (16, -0.289654)  (17, 0.) 
row 279: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 280: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 281: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 282: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.201889) 
row 283: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, -0.101726) 
row 284: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.201889)  (148, 0.101726)  (149, 0.) 
row 285: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 286: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 287: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 288: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.203987) 
row 289: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, 0.395243) 
row 290: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.203987)  (148, -0.395243)  (149, 0.) 
row 291: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 292: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 293: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 294: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.119977) 
row 295: (150, 0.)  (151, 0.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, -0.163524) 
row 296: (150, 0.)  (151, 0.)  (152, 0.)  (153, -0.119977)  (154, 0.163524)  (155, 0.) 
row 297: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 298: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 299: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 300: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.135145) 
row 301: (150, 0.)  (151, 0.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, 0.339861) 
row 302: (150, 0.)  (151, 0.)  (152, 0.)  (153, -0.135145)  (154, -0.339861)  (155, 0.) 
row 303: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 304: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 305: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 306: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.144785) 
row 307: (156, 0.)  (157, 0.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, -0.13802) 
row 308: (156, 0.)  (157, 0.)  (158, 0.)  (159, -0.144785)  (160, 0.13802)  (161, 0.) 
row 309: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 310: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 311: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 312: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.129873) 
row 313: (156, 0.)  (157, 0.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, 0.364252) 
row 314: (156, 0.)  (157, 0.)  (158, 0.)  (159, -0.129873)  (160, -0.364252)  (161, 0.) 
row 315: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 316: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 317: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.) 
row 318: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.217934) 
row 319: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.0689409) 
row 320: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.217934)  (166, 0.0689409)  (167, 0.) 
row 321: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 322: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 323: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 324: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.205376) 
row 325: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, 0.453876) 
row 326: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.205376)  (166, -0.453876)  (167, 0.) 
row 327: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 328: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 329: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 330: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.113369) 
row 331: (168, 0.)  (169, 0.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, -0.145199) 
row 332: (168, 0.)  (169, 0.)  (170, 0.)  (171, -0.113369)  (172, 0.145199)  (173, 0.) 
row 333: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 334: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 335: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 336: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.123593) 
row 337: (168, 0.)  (169, 0.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, 0.336674) 
row 338: (168, 0.)  (169, 0.)  (170, 0.)  (171, -0.123593)  (172, -0.336674)  (173, 0.) 
row 339: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 340: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 341: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 342: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.149211) 
row 343: (174, 0.)  (175, 0.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, -0.11197) 
row 344: (174, 0.)  (175, 0.)  (176, 0.)  (177, -0.149211)  (178, 0.11197)  (179, 0.) 
row 345: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 346: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 347: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 348: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.107694) 
row 349: (174, 0.)  (175, 0.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, 0.362387) 
row 350: (174, 0.)  (175, 0.)  (176, 0.)  (177, -0.107694)  (178, -0.362387)  (179, 0.) 
row 351: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 352: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 353: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.) 
row 354: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.177904) 
row 355: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, -0.0858737) 
row 356: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.177904)  (184, 0.0858737)  (185, 0.) 
row 357: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 358: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 359: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 360: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.177904) 
row 361: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, 0.410874) 
row 362: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.177904)  (184, -0.410874)  (185, 0.) 
row 363: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 364: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 365: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 366: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.190898) 
row 367: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, -0.0186396) 
row 368: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.190898)  (190, 0.0186396)  (191, 0.) 
row 369: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 370: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 371: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 372: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.212369) 
row 373: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, 0.48481) 
row 374: (186, 0.)  (187, 0.)  (188, 0.)  (189, -0.212369)  (190, -0.48481)  (191, 0.) 
row 375: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 376: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 377: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.) 
row 378: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.181706) 
row 379: (192, 0.)  (193, 0.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, -0.114078) 
row 380: (192, 0.)  (193, 0.)  (194, 0.)  (195, -0.181706)  (196, 0.114078)  (197, 0.) 
row 381: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 382: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 383: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 384: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.163491) 
row 385: (192, 0.)  (193, 0.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, 0.375652) 
row 386: (192, 0.)  (193, 0.)  (194, 0.)  (195, -0.163491)  (196, -0.375652)  (197, 0.) 
row 387: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 388: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 389: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.) 
row 390: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.17089) 
row 391: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, -0.0710148) 
row 392: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.17089)  (202, 0.0710148)  (203, 0.) 
row 393: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 394: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 395: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 396: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.17089) 
row 397: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, 0.428985) 
row 398: (198, 0.)  (199, 0.)  (200, 0.)  (201, -0.17089)  (202, -0.428985)  (203, 0.) 
row 399: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 400: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 401: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.) 
row 402: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.145477) 
row 403: (204, 0.)  (205, 0.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, -0.0746739) 
row 404: (204, 0.)  (205, 0.)  (206, 0.)  (207, -0.145477)  (208, 0.0746739)  (209, 0.) 
row 405: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 406: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 407: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 408: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.147313) 
row 409: (204, 0.)  (205, 0.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, 0.446227) 
row 410: (204, 0.)  (205, 0.)  (206, 0.)  (207, -0.147313)  (208, -0.446227)  (209, 0.) 
row 411: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 412: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 413: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.) 
row 414: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.125447) 
row 415: (210, 0.)  (211, 0.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, -0.113134) 
row 416: (210, 0.)  (211, 0.)  (212, 0.)  (213, -0.125447)  (214, 0.113134)  (215, 0.) 
row 417: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 418: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 419: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 420: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.146766) 
row 421: (210, 0.)  (211, 0.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, 0.390211) 
row 422: (210, 0.)  (211, 0.)  (212, 0.)  (213, -0.146766)  (214, -0.390211)  (215, 0.) 
row 423: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 424: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 425: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.) 
row 426: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.221045) 
row 427: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.0275951) 
row 428: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.221045)  (220, 0.0275951)  (221, 0.) 
row 429: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 430: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 431: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 432: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.207713) 
row 433: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, 0.46688) 
row 434: (216, 0.)  (217, 0.)  (218, 0.)  (219, -0.207713)  (220, -0.46688)  (221, 0.) 
row 435: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 436: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 437: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.) 
row 438: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.145272) 
row 439: (222, 0.)  (223, 0.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, -0.0753785) 
row 440: (222, 0.)  (223, 0.)  (224, 0.)  (225, -0.145272)  (226, 0.0753785)  (227, 0.) 
row 441: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 442: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 443: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 444: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.146406) 
row 445: (222, 0.)  (223, 0.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, 0.446519) 
row 446: (222, 0.)  (223, 0.)  (224, 0.)  (225, -0.146406)  (226, -0.446519)  (227, 0.) 
row 447: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 448: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 449: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.) 
row 450: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.153884) 
row 451: (228, 0.)  (229, 0.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, -0.104685) 
row 452: (228, 0.)  (229, 0.)  (230, 0.)  (231, -0.153884)  (232, 0.104685)  (233, 0.) 
row 453: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 454: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 455: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 456: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.164323) 
row 457: (228, 0.)  (229, 0.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, 0.380117) 
row 458: (228, 0.)  (229, 0.)  (230, 0.)  (231, -0.164323)  (232, -0.380117)  (233, 0.) 
row 459: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 460: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 461: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 462: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.229999) 
row 463: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.0213208) 
row 464: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.229999)  (238, 0.0213208)  (239, 0.) 
row 465: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 466: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 467: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 468: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.201832) 
row 469: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, 0.455165) 
row 470: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.201832)  (238, -0.455165)  (239, 0.) 
row 471: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 472: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 473: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.) 
row 474: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.130457) 
row 475: (240, 0.)  (241, 0.)  (242, 0.)  (243, -0.)  (244, 0.)  (245, -0.0609128) 
row 476: (240, 0.)  (241, 0.)  (242, 0.)  (243, -0.130457)  (244, 0.0609128)  (245, 0.) 
row 477: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 478: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 479: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 480: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.137615) 
row 481: (240, 0.)  (241, 0.)  (242, 0.)  (243, -0.)  (244, 0.)  (245, 0.458806) 
row 482: (240, 0.)  (241, 0.)  (242, 0.)  (243, -0.137615)  (244, -0.458806)  (245, 0.) 
row 483: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 484: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 485: (240, 0.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.) 
row 486: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.138618) 
row 487: (246, 0.)  (247, 0.)  (248, 0.)  (249, -0.)  (250, 0.)  (251, -0.120675) 
row 488: (246, 0.)  (247, 0.)  (248, 0.)  (249, -0.138618)  (250, 0.120675)  (251, 0.) 
row 489: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 490: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 491: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 492: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.149793) 
row 493: (246, 0.)  (247, 0.)  (248, 0.)  (249, -0.)  (250, 0.)  (251, 0.364389) 
row 494: (246, 0.)  (247, 0.)  (248, 0.)  (249, -0.149793)  (250, -0.364389)  (251, 0.) 
row 495: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 496: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 497: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
