Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 232: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 1.)  (125, 0.) 
row 233: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 1.) 
row 234: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.215645) 
row 235: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.124726) 
row 236: (126, 0.)  (127, 0.)  (128, 1.)  (129, 0.215645)  (130, -0.124726)  (131, 0.) 
row 237: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.) 
row 238: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.) 
row 239: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.) 
row 240: (126, 1.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, -0.215645) 
row 241: (126, 0.)  (127, 1.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, -0.375274) 
row 242: (126, 0.)  (127, 0.)  (128, 1.)  (129, 0.215645)  (130, 0.375274)  (131, 0.) 
row 243: (126, 0.)  (127, 0.)  (128, 0.)  (129, 1.)  (130, 0.)  (131, 0.) 
row 244: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 1.)  (131, 0.) 
row 245: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 1.) 
row 246: (132, 1.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, -0.283521) 
row 247: (132, 0.)  (133, 1.)  (134, 0.)  (135, -0.)  (136, 0.)  (137, -0.000835755) 
row 248: (132, 0.)  (133, 0.)  (134, 1.)  (135, 0.283521)  (136, 0.000835755)  (137, 0.) 
row 249: (132, 0.)  (133, 0.)  (134, 0.)  (135, 1.)  (136, 0.)  (137, 0.) 
row 250: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 1.)  (137, 0.) 
row 251: (132, 0.)  (133, 0.)  (134, 0.)  (135, 0.)  (136, 0.)  (137, 1.) 
row 252: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -0.216506) 
row 253: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, 0.283494) 
row 254: (6, 0.)  (7, 0.)  (8, 1.)  (9, 0.216506)  (10, -0.283494)  (11, 0.) 
row 255: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 256: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 257: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 258: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.283494) 
row 259: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, -0.216506) 
row 260: (6, 0.)  (7, 0.)  (8, 1.)  (9, -0.283494)  (10, 0.216506)  (11, 0.) 
row 261: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 262: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 263: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 264: (138, 1.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, -0.0224973) 
row 265: (138, 0.)  (139, 1.)  (140, 0.)  (141, -0.)  (142, 0.)  (143, -0.280917) 
row 266: (138, 0.)  (139, 0.)  (140, 1.)  (141, 0.0224973)  (142, 0.280917)  (143, 0.) 
row 267: (138, 0.)  (139, 0.)  (140, 0.)  (141, 1.)  (142, 0.)  (143, 0.) 
row 268: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 1.)  (143, 0.) 
row 269: (138, 0.)  (139, 0.)  (140, 0.)  (141, 0.)  (142, 0.)  (143, 1.) 
row 270: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -0.283494) 
row 271: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, -0.216506) 
row 272: (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.283494)  (16, 0.216506)  (17, 0.) 
row 273: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 274: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 275: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 276: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.216506) 
row 277: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, 0.283494) 
row 278: (12, 0.)  (13, 0.)  (14, 1.)  (15, -0.216506)  (16, -0.283494)  (17, 0.) 
row 279: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 280: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 281: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 282: (144, 1.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.204809) 
row 283: (144, 0.)  (145, 1.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, -0.117671) 
row 284: (144, 0.)  (145, 0.)  (146, 1.)  (147, -0.204809)  (148, 0.117671)  (149, 0.) 
row 285: (144, 0.)  (145, 0.)  (146, 0.)  (147, 1.)  (148, 0.)  (149, 0.) 
row 286: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 1.)  (149, 0.) 
row 287: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.) 
row 288: (144, 1.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.204809) 
row 289: (144, 0.)  (145, 1.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, 0.382329) 
row 290: (144, 0.)  (145, 0.)  (146, 1.)  (147, -0.204809)  (148, -0.382329)  (149, 0.) 
row 291: (144, 0.)  (145, 0.)  (146, 0.)  (147, 1.)  (148, 0.)  (149, 0.) 
row 292: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 1.)  (149, 0.) 
row 293: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 1.) 
row 294: (150, 1.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.184728) 
row 295: (150, 0.)  (151, 1.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, -0.125) 
row 296: (150, 0.)  (151, 0.)  (152, 1.)  (153, -0.184728)  (154, 0.125)  (155, 0.) 
row 297: (150, 0.)  (151, 0.)  (152, 0.)  (153, 1.)  (154, 0.)  (155, 0.) 
row 298: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 1.)  (155, 0.) 
row 299: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 1.) 
row 300: (150, 1.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.184728) 
row 301: (150, 0.)  (151, 1.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, 0.375) 
row 302: (150, 0.)  (151, 0.)  (152, 1.)  (153, -0.184728)  (154, -0.375)  (155, 0.) 
row 303: (150, 0.)  (151, 0.)  (152, 0.)  (153, 1.)  (154, 0.)  (155, 0.) 
row 304: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 1.)  (155, 0.) 
row 305: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 1.) 
row 306: (156, 1.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.186952) 
row 307: (156, 0.)  (157, 1.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, -0.112003) 
row 308: (156, 0.)  (157, 0.)  (158, 1.)  (159, -0.186952)  (160, 0.112003)  (161, 0.) 
row 309: (156, 0.)  (157, 0.)  (158, 0.)  (159, 1.)  (160, 0.)  (161, 0.) 
row 310: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 1.)  (161, 0.) 
row 311: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 1.) 
row 312: (156, 1.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 0.186952) 
row 313: (156, 0.)  (157, 1.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, 0.387997) 
row 314: (156, 0.)  (157, 0.)  (158, 1.)  (159, -0.186952)  (160, -0.387997)  (161, 0.) 
row 315: (156, 0.)  (157, 0.)  (158, 0.)  (159, 1.)  (160, 0.)  (161, 0.) 
row 316: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 1.)  (161, 0.) 
row 317: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 1.) 
row 318: (162, 1.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.223516) 
row 319: (162, 0.)  (163, 1.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.117163) 
row 320: (162, 0.)  (163, 0.)  (164, 1.)  (165, -0.223516)  (166, 0.117163)  (167, 0.) 
row 321: (162, 0.)  (163, 0.)  (164, 0.)  (165, 1.)  (166, 0.)  (167, 0.) 
row 322: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 1.)  (167, 0.) 
row 323: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 1.) 
row 324: (162, 1.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.223516) 
row 325: (162, 0.)  (163, 1.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, 0.382837) 
row 326: (162, 0.)  (163, 0.)  (164, 1.)  (165, -0.223516)  (166, -0.382837)  (167, 0.) 
row 327: (162, 0.)  (163, 0.)  (164, 0.)  (165, 1.)  (166, 0.)  (167, 0.) 
row 328: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 1.)  (167, 0.) 
row 329: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 1.) 
row 330: (168, 1.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.208469) 
row 331: (168, 0.)  (169, 1.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, -0.130671) 
row 332: (168, 0.)  (169, 0.)  (170, 1.)  (171, -0.208469)  (172, 0.130671)  (173, 0.) 
row 333: (168, 0.)  (169, 0.)  (170, 0.)  (171, 1.)  (172, 0.)  (173, 0.) 
row 334: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 1.)  (173, 0.) 
row 335: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 1.) 
row 336: (168, 1.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.208469) 
row 337: (168, 0.)  (169, 1.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, 0.369329) 
row 338: (168, 0.)  (169, 0.)  (170, 1.)  (171, -0.208469)  (172, -0.369329)  (173, 0.) 
row 339: (168, 0.)  (169, 0.)  (170, 0.)  (171, 1.)  (172, 0.)  (173, 0.) 
row 340: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 1.)  (173, 0.) 
row 341: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 1.) 
row 342: (174, 1.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.204148) 
row 343: (174, 0.)  (175, 1.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, -0.125) 
row 344: (174, 0.)  (175, 0.)  (176, 1.)  (177, -0.204148)  (178, 0.125)  (179, 0.) 
row 345: (174, 0.)  (175, 0.)  (176, 0.)  (177, 1.)  (178, 0.)  (179, 0.) 
row 346: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 1.)  (179, 0.) 
row 347: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 1.) 
row 348: (174, 1.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 0.204148) 
row 349: (174, 0.)  (175, 1.)  (176, 0.)  (177, -0.)  (178, 0.)  (179, 0.375) 
row 350: (174, 0.)  (175, 0.)  (176, 1.)  (177, -0.204148)  (178, -0.375)  (179, 0.) 
row 351: (174, 0.)  (175, 0.)  (176, 0.)  (177, 1.)  (178, 0.)  (179, 0.) 
row 352: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 1.)  (179, 0.) 
row 353: (174, 0.)  (175, 0.)  (176, 0.)  (177, 0.)  (178, 0.)  (179, 1.) 
row 354: (180, 1.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.204148) 
row 355: (180, 0.)  (181, 1.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, -0.125) 
row 356: (180, 0.)  (181, 0.)  (182, 1.)  (183, -0.204148)  (184, 0.125)  (185, 0.) 
row 357: (180, 0.)  (181, 0.)  (182, 0.)  (183, 1.)  (184, 0.)  (185, 0.) 
row 358: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 1.)  (185, 0.) 
row 359: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 1.) 
row 360: (180, 1.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.204148) 
row 361: (180, 0.)  (181, 1.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, 0.375) 
row 362: (180, 0.)  (181, 0.)  (182, 1.)  (183, -0.204148)  (184, -0.375)  (185, 0.) 
row 363: (180, 0.)  (181, 0.)  (182, 0.)  (183, 1.)  (184, 0.)  (185, 0.) 
row 364: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 1.)  (185, 0.) 
row 365: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 1.) 
row 366: (186, 1.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.204148) 
row 367: (186, 0.)  (187, 1.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, -0.125) 
row 368: (186, 0.)  (187, 0.)  (188, 1.)  (189, -0.204148)  (190, 0.125)  (191, 0.) 
row 369: (186, 0.)  (187, 0.)  (188, 0.)  (189, 1.)  (190, 0.)  (191, 0.) 
row 370: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 1.)  (191, 0.) 
row 371: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 1.) 
row 372: (186, 1.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 0.204148) 
row 373: (186, 0.)  (187, 1.)  (188, 0.)  (189, -0.)  (190, 0.)  (191, 0.375) 
row 374: (186, 0.)  (187, 0.)  (188, 1.)  (189, -0.204148)  (190, -0.375)  (191, 0.) 
row 375: (186, 0.)  (187, 0.)  (188, 0.)  (189, 1.)  (190, 0.)  (191, 0.) 
row 376: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 1.)  (191, 0.) 
row 377: (186, 0.)  (187, 0.)  (188, 0.)  (189, 0.)  (190, 0.)  (191, 1.) 
row 378: (192, 1.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.204148) 
row 379: (192, 0.)  (193, 1.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, -0.125) 
row 380: (192, 0.)  (193, 0.)  (194, 1.)  (195, -0.204148)  (196, 0.125)  (197, 0.) 
row 381: (192, 0.)  (193, 0.)  (194, 0.)  (195, 1.)  (196, 0.)  (197, 0.) 
row 382: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 1.)  (197, 0.) 
row 383: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 1.) 
row 384: (192, 1.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 0.204148) 
row 385: (192, 0.)  (193, 1.)  (194, 0.)  (195, -0.)  (196, 0.)  (197, 0.375) 
row 386: (192, 0.)  (193, 0.)  (194, 1.)  (195, -0.204148)  (196, -0.375)  (197, 0.) 
row 387: (192, 0.)  (193, 0.)  (194, 0.)  (195, 1.)  (196, 0.)  (197, 0.) 
row 388: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 1.)  (197, 0.) 
row 389: (192, 0.)  (193, 0.)  (194, 0.)  (195, 0.)  (196, 0.)  (197, 1.) 
row 390: (198, 1.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.204148) 
row 391: (198, 0.)  (199, 1.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, -0.125) 
row 392: (198, 0.)  (199, 0.)  (200, 1.)  (201, -0.204148)  (202, 0.125)  (203, 0.) 
row 393: (198, 0.)  (199, 0.)  (200, 0.)  (201, 1.)  (202, 0.)  (203, 0.) 
row 394: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 1.)  (203, 0.) 
row 395: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 1.) 
row 396: (198, 1.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 0.204148) 
row 397: (198, 0.)  (199, 1.)  (200, 0.)  (201, -0.)  (202, 0.)  (203, 0.375) 
row 398: (198, 0.)  (199, 0.)  (200, 1.)  (201, -0.204148)  (202, -0.375)  (203, 0.) 
row 399: (198, 0.)  (199, 0.)  (200, 0.)  (201, 1.)  (202, 0.)  (203, 0.) 
row 400: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 1.)  (203, 0.) 
row 401: (198, 0.)  (199, 0.)  (200, 0.)  (201, 0.)  (202, 0.)  (203, 1.) 
row 402: (204, 1.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.212921) 
row 403: (204, 0.)  (205, 1.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, -0.140163) 
row 404: (204, 0.)  (205, 0.)  (206, 1.)  (207, -0.212921)  (208, 0.140163)  (209, 0.) 
row 405: (204, 0.)  (205, 0.)  (206, 0.)  (207, 1.)  (208, 0.)  (209, 0.) 
row 406: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 1.)  (209, 0.) 
row 407: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 1.) 
row 408: (204, 1.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 0.212921) 
row 409: (204, 0.)  (205, 1.)  (206, 0.)  (207, -0.)  (208, 0.)  (209, 0.359837) 
row 410: (204, 0.)  (205, 0.)  (206, 1.)  (207, -0.212921)  (208, -0.359837)  (209, 0.) 
row 411: (204, 0.)  (205, 0.)  (206, 0.)  (207, 1.)  (208, 0.)  (209, 0.) 
row 412: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 1.)  (209, 0.) 
row 413: (204, 0.)  (205, 0.)  (206, 0.)  (207, 0.)  (208, 0.)  (209, 1.) 
row 414: (210, 1.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.184728) 
row 415: (210, 0.)  (211, 1.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, -0.125) 
row 416: (210, 0.)  (211, 0.)  (212, 1.)  (213, -0.184728)  (214, 0.125)  (215, 0.) 
row 417: (210, 0.)  (211, 0.)  (212, 0.)  (213, 1.)  (214, 0.)  (215, 0.) 
row 418: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 1.)  (215, 0.) 
row 419: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 1.) 
row 420: (210, 1.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 0.184728) 
row 421: (210, 0.)  (211, 1.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, 0.375) 
row 422: (210, 0.)  (211, 0.)  (212, 1.)  (213, -0.184728)  (214, -0.375)  (215, 0.) 
row 423: (210, 0.)  (211, 0.)  (212, 0.)  (213, 1.)  (214, 0.)  (215, 0.) 
row 424: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 1.)  (215, 0.) 
row 425: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 1.) 
row 426: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.184728) 
row 427: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.125) 
row 428: (216, 0.)  (217, 0.)  (218, 1.)  (219, -0.184728)  (220, 0.125)  (221, 0.) 
row 429: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.) 
row 430: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.) 
row 431: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.) 
row 432: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 0.184728) 
row 433: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, 0.375) 
row 434: (216, 0.)  (217, 0.)  (218, 1.)  (219, -0.184728)  (220, -0.375)  (221, 0.) 
row 435: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.) 
row 436: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.) 
row 437: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.) 
row 438: (222, 1.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.184728) 
row 439: (222, 0.)  (223, 1.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, -0.125) 
row 440: (222, 0.)  (223, 0.)  (224, 1.)  (225, -0.184728)  (226, 0.125)  (227, 0.) 
row 441: (222, 0.)  (223, 0.)  (224, 0.)  (225, 1.)  (226, 0.)  (227, 0.) 
row 442: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 1.)  (227, 0.) 
row 443: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 1.) 
row 444: (222, 1.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 0.184728) 
row 445: (222, 0.)  (223, 1.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, 0.375) 
row 446: (222, 0.)  (223, 0.)  (224, 1.)  (225, -0.184728)  (226, -0.375)  (227, 0.) 
row 447: (222, 0.)  (223, 0.)  (224, 0.)  (225, 1.)  (226, 0.)  (227, 0.) 
row 448: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 1.)  (227, 0.) 
row 449: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 1.) 
row 450: (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.186114) 
row 451: (228, 0.)  (229, 1.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, -0.115151) 
row 452: (228, 0.)  (229, 0.)  (230, 1.)  (231, -0.186114)  (232, 0.115151)  (233, 0.) 
row 453: (228, 0.)  (229, 0.)  (230, 0.)  (231, 1.)  (232, 0.)  (233, 0.) 
row 454: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 1.)  (233, 0.) 
row 455: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 1.) 
row 456: (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.186114) 
row 457: (228, 0.)  (229, 1.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, 0.384849) 
row 458: (228, 0.)  (229, 0.)  (230, 1.)  (231, -0.186114)  (232, -0.384849)  (233, 0.) 
row 459: (228, 0.)  (229, 0.)  (230, 0.)  (231, 1.)  (232, 0.)  (233, 0.) 
row 460: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 1.)  (233, 0.) 
row 461: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 1.) 
row 462: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.216506) 
row 463: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.125) 
row 464: (234, 0.)  (235, 0.)  (236, 1.)  (237, -0.216506)  (238, 0.125)  (239, 0.) 
row 465: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.) 
row 466: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.) 
row 467: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.) 
row 468: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.216506) 
row 469: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, 0.375) 
row 470: (234, 0.)  (235, 0.)  (236, 1.)  (237, -0.216506)  (238, -0.375)  (239, 0.) 
row 471: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.) 
row 472: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.) 
row 473: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.) 
row 474: (240, 1.)  (241, 0.)  (242, 0.)  (243, 0.)  (244, 0.)  (245, 0.208178) 
row 475: (240, 0.)  (241, 1.)  (242, 0.)  (243, -0.)  (244, 0.)  (245, -0.141087) 
