Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 1189: (744, 703418.)  (745, -1.66741e+06)  (746, 0.)  (747, 0.)  (748, 0.)  (749, 15770.4)  (1062, 22994.6)  (1063, 209295.)  (1064, 0.)  (1065, 0.)  (1066, 0.)  (1067, 32644.4)  (1074, -764132.)  (1075, -1.48377e+06)  (1076, 0.)  (1077, 0.)  (1078, 0.)  (1079, -14109.1)  (1188, 81850.7)  (1189, 6.00268e+06)  (1190, 0.)  (1191, 0.)  (1192, 0.)  (1193, 34184.2)  (1224, -78042.1)  (1225, 170350.)  (1226, 0.)  (1227, 0.)  (1228, 0.)  (1229, -18531.4)  (1248, 730669.)  (1249, -1.39089e+06)  (1250, 0.)  (1251, 0.)  (1252, 0.)  (1253, -11007.3)  (1446, -696758.)  (1447, -1.84026e+06)  (1448, 0.)  (1449, 0.)  (1450, 0.)  (1451, -38951.2) 
row 1190: (744, 0.)  (745, 0.)  (746, -490694.)  (747, -40867.)  (748, 91486.4)  (749, 0.)  (1062, 0.)  (1063, 0.)  (1064, -251623.)  (1065, 82464.9)  (1066, 937.382)  (1067, 0.)  (1074, 0.)  (1075, 0.)  (1076, -462390.)  (1077, 47538.6)  (1078, 85232.1)  (1079, 0.)  (1188, 0.)  (1189, 0.)  (1190, 2.43036e+06)  (1191, -1.15688e-09)  (1192, -7.78527e-10)  (1193, 0.)  (1224, 0.)  (1225, 0.)  (1226, -258808.)  (1227, -88525.5)  (1228, -8240.64)  (1229, 0.)  (1248, 0.)  (1249, 0.)  (1250, -429278.)  (1251, 40987.)  (1252, -76991.4)  (1253, 0.)  (1446, 0.)  (1447, 0.)  (1448, -537566.)  (1449, -41597.9)  (1450, -92423.8)  (1451, 0.) 
row 1191: (744, 0.)  (745, 0.)  (746, 40867.)  (747, -35158.7)  (748, 58618.2)  (749, 0.)  (1062, 0.)  (1063, 0.)  (1064, -82464.9)  (1065, -102140.)  (1066, 1916.22)  (1067, 0.)  (1074, 0.)  (1075, 0.)  (1076, -47538.6)  (1077, -39948.4)  (1078, -63677.7)  (1079, 0.)  (1188, 0.)  (1189, 0.)  (1190, -1.16597e-09)  (1191, 482964.)  (1192, 6820.89)  (1193, 0.)  (1224, 0.)  (1225, 0.)  (1226, 88525.5)  (1227, -99837.9)  (1228, -6503.51)  (1229, 0.)  (1248, 0.)  (1249, 0.)  (1250, -40987.)  (1251, -36952.6)  (1252, 60889.1)  (1253, 0.)  (1446, 0.)  (1447, 0.)  (1448, 41597.9)  (1449, -38821.1)  (1450, -58063.2)  (1451, 0.) 
row 1192: (744, 0.)  (745, 0.)  (746, -91486.4)  (747, 58618.2)  (748, -127688.)  (749, 0.)  (1062, 0.)  (1063, 0.)  (1064, -937.382)  (1065, 1916.22)  (1066, 27799.6)  (1067, 0.)  (1074, 0.)  (1075, 0.)  (1076, -85232.1)  (1077, -63677.7)  (1078, -112562.)  (1079, 0.)  (1188, 0.)  (1189, 0.)  (1190, -7.93079e-10)  (1191, 6820.89)  (1192, 565276.)  (1193, 0.)  (1224, 0.)  (1225, 0.)  (1226, 8240.64)  (1227, -6503.51)  (1228, 26325.7)  (1229, 0.)  (1248, 0.)  (1249, 0.)  (1250, 76991.4)  (1251, 60889.1)  (1252, -106596.)  (1253, 0.)  (1446, 0.)  (1447, 0.)  (1448, 92423.8)  (1449, -58063.2)  (1450, -142450.)  (1451, 0.) 
row 1193: (744, -2180.12)  (745, -48588.6)  (746, 0.)  (747, 0.)  (748, 0.)  (749, -15240.7)  (1062, -9951.9)  (1063, -31365.7)  (1064, 0.)  (1065, 0.)  (1066, 0.)  (1067, -11716.9)  (1074, 1885.66)  (1075, 22408.1)  (1076, 0.)  (1077, 0.)  (1078, 0.)  (1079, -14352.7)  (1188, 15745.7)  (1189, 34184.2)  (1190, 0.)  (1191, 0.)  (1192, 0.)  (1193, 83441.1)  (1224, -5979.87)  (1225, 39320.1)  (1226, 0.)  (1227, 0.)  (1228, 0.)  (1229, -13161.1)  (1248, 1811.75)  (1249, 39272.6)  (1250, 0.)  (1251, 0.)  (1252, 0.)  (1253, -11145.3)  (1446, -1331.2)  (1447, -55230.8)  (1448, 0.)  (1449, 0.)  (1450, 0.)  (1451, -17824.6) 
row 1194: (618, -276884.)  (619, 594817.)  (620, 0.)  (621, 0.)  (622, 0.)  (623, -22561.3)  (1014, -523775.)  (1015, -740626.)  (1016, 0.)  (1017, 0.)  (1018, 0.)  (1019, 2271.56)  (1020, -1.07313e+06)  (1021, 2054.05)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, -24522.7)  (1086, -537811.)  (1087, -711808.)  (1088, 0.)  (1089, 0.)  (1090, 0.)  (1091, 40277.7)  (1194, 4.96272e+06)  (1195, -245655.)  (1196, 0.)  (1197, 0.)  (1198, 0.)  (1199, 19809.1)  (1236, -665727.)  (1237, 741859.)  (1238, 0.)  (1239, 0.)  (1240, 0.)  (1241, -8681.78)  (1242, -1.51007e+06)  (1243, 455612.)  (1244, 0.)  (1245, 0.)  (1246, 0.)  (1247, -6912.45)  (1464, -375321.)  (1465, -96253.3)  (1466, 0.)  (1467, 0.)  (1468, 0.)  (1469, 319.865) 
row 1195: (618, 594817.)  (619, -1.42778e+06)  (620, 0.)  (621, 0.)  (622, 0.)  (623, 25457.4)  (1014, -740626.)  (1015, -1.36664e+06)  (1016, 0.)  (1017, 0.)  (1018, 0.)  (1019, 9206.76)  (1020, 2054.05)  (1021, 430016.)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, 70120.7)  (1086, -711808.)  (1087, -102268.)  (1088, 0.)  (1089, 0.)  (1090, 0.)  (1091, -48471.7)  (1194, -245655.)  (1195, 6.02176e+06)  (1196, 0.)  (1197, 0.)  (1198, 0.)  (1199, -48284.6)  (1236, 741859.)  (1237, -1.28099e+06)  (1238, 0.)  (1239, 0.)  (1240, 0.)  (1241, 38047.3)  (1242, 455612.)  (1243, -251605.)  (1244, 0.)  (1245, 0.)  (1246, 0.)  (1247, -14299.6)  (1464, -96253.3)  (1465, -2.0225e+06)  (1466, 0.)  (1467, 0.)  (1468, 0.)  (1469, -31776.2) 
row 1196: (618, 0.)  (619, 0.)  (620, -376029.)  (621, -35157.8)  (622, 85628.8)  (623, 0.)  (1014, 0.)  (1015, 0.)  (1016, -417003.)  (1017, 50103.7)  (1018, 91733.3)  (1019, 0.)  (1020, 0.)  (1021, 0.)  (1022, -141864.)  (1023, 84990.5)  (1024, -9.02219e-10)  (1025, 0.)  (1086, 0.)  (1087, 0.)  (1088, -141194.)  (1089, -57693.9)  (1090, -47366.8)  (1091, 0.)  (1194, 0.)  (1195, 0.)  (1196, 2.42305e+06)  (1197, 1.47793e-09)  (1198, -6.54836e-11)  (1199, 0.)  (1236, 0.)  (1237, 0.)  (1238, -429422.)  (1239, 44357.1)  (1240, -73029.1)  (1241, 0.)  (1242, 0.)  (1243, 0.)  (1244, -388605.)  (1245, -82275.9)  (1246, 28483.1)  (1247, 0.)  (1464, 0.)  (1465, 0.)  (1466, -528930.)  (1467, -4323.75)  (1468, -85449.2)  (1469, 0.) 
row 1197: (618, 0.)  (619, 0.)  (620, 35157.8)  (621, -11921.8)  (622, 49568.1)  (623, 0.)  (1014, 0.)  (1015, 0.)  (1016, -50103.7)  (1017, -30210.1)  (1018, -61718.8)  (1019, 0.)  (1020, 0.)  (1021, 0.)  (1022, -84990.5)  (1023, -76627.5)  (1024, 171.171)  (1025, 0.)  (1086, 0.)  (1087, 0.)  (1088, 57693.9)  (1089, -34919.5)  (1090, -59317.4)  (1091, 0.)  (1194, 0.)  (1195, 0.)  (1196, 1.47793e-09)  (1197, 488597.)  (1198, -20471.2)  (1199, 0.)  (1236, 0.)  (1237, 0.)  (1238, -44357.1)  (1239, -46294.7)  (1240, 61821.6)  (1241, 0.)  (1242, 0.)  (1243, 0.)  (1244, 82275.9)  (1245, -115676.)  (1246, 37967.7)  (1247, 0.)  (1464, 0.)  (1465, 0.)  (1466, 4323.75)  (1467, -22874.1)  (1468, -8021.11)  (1469, 0.) 
row 1198: (618, 0.)  (619, 0.)  (620, -85628.8)  (621, 49568.1)  (622, -107830.)  (623, 0.)  (1014, 0.)  (1015, 0.)  (1016, -91733.3)  (1017, -61718.8)  (1018, -100449.)  (1019, 0.)  (1020, 0.)  (1021, 0.)  (1022, 1.23691e-10)  (1023, 171.171)  (1024, 48635.)  (1025, 0.)  (1086, 0.)  (1087, 0.)  (1088, 47366.8)  (1089, -59317.4)  (1090, 1375.78)  (1091, 0.)  (1194, 0.)  (1195, 0.)  (1196, -5.09317e-11)  (1197, -20471.2)  (1198, 576850.)  (1199, 0.)  (1236, 0.)  (1237, 0.)  (1238, 73029.1)  (1239, 61821.6)  (1240, -97566.3)  (1241, 0.)  (1242, 0.)  (1243, 0.)  (1244, -28483.1)  (1245, 37967.7)  (1246, -10803.7)  (1247, 0.)  (1464, 0.)  (1465, 0.)  (1466, 85449.2)  (1467, -8021.11)  (1468, -160139.)  (1469, 0.) 
row 1199: (618, -11449.5)  (619, 15600.5)  (620, 0.)  (621, 0.)  (622, 0.)  (623, -13261.5)  (1014, 13657.1)  (1015, 48803.4)  (1016, 0.)  (1017, 0.)  (1018, 0.)  (1019, -16656.3)  (1020, -24035.3)  (1021, -70741.7)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, -16564.1)  (1086, -50676.)  (1087, 37305.1)  (1088, 0.)  (1089, 0.)  (1090, 0.)  (1091, -12312.2)  (1194, 19809.1)  (1195, -48284.6)  (1196, 0.)  (1197, 0.)  (1198, 0.)  (1199, 95828.7)  (1236, -21375.5)  (1237, 102952.)  (1238, 0.)  (1239, 0.)  (1240, 0.)  (1241, -13262.4)  (1242, 13550.3)  (1243, -34284.4)  (1244, 0.)  (1245, 0.)  (1246, 0.)  (1247, -11304.2)  (1464, 60519.7)  (1465, -51350.7)  (1466, 0.)  (1467, 0.)  (1468, 0.)  (1469, -12468.1) 
row 1200: (540, -80726.5)  (541, 707611.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -74415.2)  (774, -466649.)  (775, -687234.)  (776, 0.)  (777, 0.)  (778, 0.)  (779, 68606.4)  (816, -515971.)  (817, -710330.)  (818, 0.)  (819, 0.)  (820, 0.)  (821, 3596.81)  (822, -1.31931e+06)  (823, -118021.)  (824, 0.)  (825, 0.)  (826, 0.)  (827, -41061.8)  (1200, 5.46632e+06)  (1201, -144855.)  (1202, 0.)  (1203, 0.)  (1204, 0.)  (1205, 36612.5)  (1230, -298946.)  (1231, -74752.4)  (1232, 0.)  (1233, 0.)  (1234, 0.)  (1235, -1983.55)  (1476, -646985.)  (1477, 741418.)  (1478, 0.)  (1479, 0.)  (1480, 0.)  (1481, 6616.69)  (1482, -2.13774e+06)  (1483, 286165.)  (1484, 0.)  (1485, 0.)  (1486, 0.)  (1487, 2028.03) 
row 1201: (540, 707611.)  (541, -758999.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 24030.8)  (774, -687234.)  (775, 95207.8)  (776, 0.)  (777, 0.)  (778, 0.)  (779, -45569.8)  (816, -710330.)  (817, -1.53727e+06)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -20323.)  (822, -118021.)  (823, 220176.)  (824, 0.)  (825, 0.)  (826, 0.)  (827, 34925.4)  (1200, -144855.)  (1201, 5.83749e+06)  (1202, 0.)  (1203, 0.)  (1204, 0.)  (1205, 35576.7)  (1230, -74752.4)  (1231, -2.01714e+06)  (1232, 0.)  (1233, 0.)  (1234, 0.)  (1235, -56135.5)  (1476, 741418.)  (1477, -882301.)  (1478, 0.)  (1479, 0.)  (1480, 0.)  (1481, 27291.1)  (1482, 286165.)  (1483, -957156.)  (1484, 0.)  (1485, 0.)  (1486, 0.)  (1487, 204.236) 
row 1202: (540, 0.)  (541, 0.)  (542, -185234.)  (543, -40213.)  (544, 68956.4)  (545, 0.)  (774, 0.)  (775, 0.)  (776, -81935.5)  (777, -54882.2)  (778, -41353.3)  (779, 0.)  (816, 0.)  (817, 0.)  (818, -452921.)  (819, 46856.9)  (820, 93791.9)  (821, 0.)  (822, 0.)  (823, 0.)  (824, -242456.)  (825, 83990.4)  (826, 8585.95)  (827, 0.)  (1200, 0.)  (1201, 0.)  (1202, 2.49349e+06)  (1203, 7.27596e-11)  (1204, 3.54703e-11)  (1205, 0.)  (1230, 0.)  (1231, 0.)  (1232, -510902.)  (1233, -4662.46)  (1234, -88452.5)  (1235, 0.)  (1476, 0.)  (1477, 0.)  (1478, -337342.)  (1479, 47393.9)  (1480, -59493.1)  (1481, 0.)  (1482, 0.)  (1483, 0.)  (1484, -682697.)  (1485, -78483.4)  (1486, 17964.6)  (1487, 0.) 
row 1203: (540, 0.)  (541, 0.)  (542, 40213.)  (543, 3620.16)  (544, 58967.6)  (545, 0.)  (774, 0.)  (775, 0.)  (776, 54882.2)  (777, -29843.6)  (778, -57269.5)  (779, 0.)  (816, 0.)  (817, 0.)  (818, -46856.9)  (819, -30052.)  (820, -59194.2)  (821, 0.)  (822, 0.)  (823, 0.)  (824, -83990.4)  (825, -98970.1)  (826, -9835.12)  (827, 0.)  (1200, 0.)  (1201, 0.)  (1202, 7.27596e-11)  (1203, 523543.)  (1204, -12071.3)  (1205, 0.)  (1230, 0.)  (1231, 0.)  (1232, 4662.46)  (1233, -15996.5)  (1234, -6229.37)  (1235, 0.)  (1476, 0.)  (1477, 0.)  (1478, -47393.9)  (1479, -45616.8)  (1480, 61784.8)  (1481, 0.)  (1482, 0.)  (1483, 0.)  (1484, 78483.4)  (1485, -170652.)  (1486, 23847.)  (1487, 0.) 
row 1204: (540, 0.)  (541, 0.)  (542, -68956.4)  (543, 58967.6)  (544, -52902.5)  (545, 0.)  (774, 0.)  (775, 0.)  (776, 41353.3)  (777, -57269.5)  (778, 16977.8)  (779, 0.)  (816, 0.)  (817, 0.)  (818, -93791.9)  (819, -59194.2)  (820, -115160.)  (821, 0.)  (822, 0.)  (823, 0.)  (824, -8585.95)  (825, -9835.12)  (826, 29320.3)  (827, 0.)  (1200, 0.)  (1201, 0.)  (1202, 4.27463e-11)  (1203, -12071.3)  (1204, 554474.)  (1205, 0.)  (1230, 0.)  (1231, 0.)  (1232, 88452.5)  (1233, -6229.37)  (1234, -159180.)  (1235, 0.)  (1476, 0.)  (1477, 0.)  (1478, 59493.1)  (1479, 61784.8)  (1480, -65226.4)  (1481, 0.)  (1482, 0.)  (1483, 0.)  (1484, -17964.6)  (1485, 23847.)  (1486, -72270.)  (1487, 0.) 
row 1205: (540, 24504.7)  (541, 64844.3)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -14650.5)  (774, -33084.9)  (775, 74599.5)  (776, 0.)  (777, 0.)  (778, 0.)  (779, -13282.3)  (816, -9512.1)  (817, 5664.05)  (818, 0.)  (819, 0.)  (820, 0.)  (821, -16570.6)  (822, -17634.)  (823, -34413.5)  (824, 0.)  (825, 0.)  (826, 0.)  (827, -12911.1)  (1200, 36612.5)  (1201, 35576.7)  (1202, 0.)  (1203, 0.)  (1204, 0.)  (1205, 92742.1)  (1230, 46445.4)  (1231, -41395.1)  (1232, 0.)  (1233, 0.)  (1234, 0.)  (1235, -13567.7)  (1476, -19837.2)  (1477, 47369.5)  (1478, 0.)  (1479, 0.)  (1480, 0.)  (1481, -9449.95)  (1482, -27494.3)  (1483, -152245.)  (1484, 0.)  (1485, 0.)  (1486, 0.)  (1487, -12309.9) 
row 1206: (24, -277988.)  (25, -705092.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -37829.8)  (30, -588574.)  (31, 753989.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 13517.7)  (528, -1.70413e+06)  (529, -9536.03)  (530, 0.)  (531, 0.)  (532, 0.)  (533, -12107.1)  (762, -538463.)  (763, 775513.)  (764, 0.)  (765, 0.)  (766, 0.)  (767, 20526.6)  (804, -399514.)  (805, -671706.)  (806, 0.)  (807, 0.)  (808, 0.)  (809, 6579.54)  (1206, 5.57459e+06)  (1207, -76948.3)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -12190.7)  (1428, -2.06591e+06)  (1429, -66220.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 21503.7) 
